author,content
"
歌歌哒f
",和媳妇回她家，期间岳父岳母聊天，说一个远房表弟本来打算今年结婚的但因属相不合两家不同意现在两小口正和家里闹矛盾……然后岳父说道:日子是他们自己过出来的，又看着我媳妇说道:你某某表哥人家两口子还不是过的好好的，一个属蛇一个属鼠，那时家里人也反对，但现在人家娃都两个了日子过得红红火火的……这时媳妇突然说道:蛇鼠一窝天生一对，然后扭头看着我道:咱两也是一对猪朋狗友喔…
"
空城旧梦她与伞
",中秋那天，带着六岁的女儿去老家农村。我爬上院子里高高的枣树，摘了一些枣子给女儿。看着她左手拿着枣子，右手拿着月饼。我决定考考她：如果你老爸摘枣子时，从树上掉下来，昏迷不醒，你是先吃枣，还是先吃月饼？女儿很为难的表情：只能选这两样嘛？我心里高兴，平时没有白疼她啊，她肯定是想着去叫人来救我，我点头说：可以选其他的。女儿斩钉截铁：我想吃农村大席！
"
鱼小小异常迷人
",在外地出差办事，因为事情比较顺利，所以就提前回家了。想给老公惊喜，就没把这件事告诉我老公。。。但是谁料到回家之后，我发现我老公竟然偷偷地给我准备了生日惊喜。我俩真是心有灵犀，我被感动得一塌糊涂……虽然我生日实际上是在下个月的中旬，但提前过又有什么不好的呢？
"
忧郁的创可贴
",一大早，办公室的王姐，一脸幽怨的吐槽：我老公第一年去内蒙古出差，给我带了当地土特产……一瓶马奶酒。第二年去他去山东出差，给我带了土特产……一把大葱。昨天他从山西出差回来，你们猜猜他给我带了啥？我们笑着异口同声道：哈哈，那还用说，肯定是山西老陈醋！王姐忿忿不平：要是老陈醋，那还好，特么的给我带了一块煤。
"
冷砚
",邻家哥哥，从小一块长大的，待我跟亲哥一样。由于肤色黝黑，我叫他黑哥，开出租车为业。昨天朋友聚会，他没到。我语音他：黑哥，活.好不？吃饭时，他挨着我坐下：妹啊，以后可别那么喊了！我开车不方便，手机就摆在那，我一点你语音，乘客没有一个不笑的，害我解释半天。我：你咋解释的？黑哥：我说这是我妹妹，今天出车早，忘给她吃药了。乘客觉得咱兄妹俩不容易，还多给了两块钱……
"
红栀6
",小区内的超市提供送货上门服务，一天，老爸想吃煎饼，就让老妈打电话给超市。老妈：“超市吧？你家有没有煎饼？”超市：“有。”老爸忽然插话：“咱家冰箱里还有，不用订了。”然后就听老妈对着电话说：“嘿嘿，我家也有。”
"
我落人中然自在
",坐在北京的出租车上，路过宣武门外的菜市口，司机告诉我，这是当年犯人斩首的地方。我说，我知道，刚才听导航说了，前方掉头。
"
“我们结婚吧”
",前段时间，加入同学群。其中一个女同学跟我聊的来，知道我在国外，就聊到钱的币种上去了。她说她喜欢集钱（就跟集邮一样）。说我这边的钱能不能也给她带一套，到时候按汇率给我rmb。我回：可以啊，刚好过几天有朋友要回国，就托他带回去给你，至于什么汇率，不要放心上。同学之间客气啥两天后她收到了钱，就给我发了信息说：“你寄给我的钱我收到了，谢谢你啊。”刚好信息被老婆看见，问我是不是养小三了，还给偷偷摸摸的她寄钱。连解释的机会都不给，顿时脸上就火辣辣的疼……
"
无言西东
",周四单位新来了个行政主管，晚上给他接风！他敬酒时，一桌十多个人，每个人一杯，唯独撇下了我！散场的时间，有人窃窃私语:这行政主管肯定和正哥关系不好，酒都没敬！！……三人成虎，周五整个单位都说我和他有过节！！能有什么过节？不就是一杯酒吗？今天他给我送了一箱！！不，说错了，应该说他不要的酒给了我一箱！！我们是同学，一起“上过山”的同学！
"
胖香
",俺村搞了个花船培训，邻居小青本身就喜欢跳广场舞，非要去试试女主角，上去跟老师对唱两句就下来了，捂着脸跟我说:“我不行，这么重要的角色还是得你压轴上，去吧，我看好你……”说实话，我压根不是看上第一名给发两瓶洗头膏，主要是盛情难却是吧，刚上去我特喵就后悔了，小青这人不能处了，老师这么严重的口臭她咋不说……
